============================================================
PRODEXA PHASE 14 — FINAL OUTPUT ACCEPTANCE REPORT
============================================================

Products processed:                    1000
Products exported:                     998
Products excluded:                     2
Attributes exported:                   653
Attributes excluded:                   201

Validation compliance:                 76.46%
LOV compliance:                        76.46%
UOM compliance:                        76.46%
Schema compliance:                     99.80%

Evidence-backed attributes:            129
Baseline/native attributes:            524
Human-approved attributes:             0

Descriptions validated:                998
Descriptions excluded:                 2

Final trusted products:                998
Final trusted attributes:              653

Protected files:                       30/30 unchanged
Immutability status:                   PASS

SYSTEM VERIFICATION:
Adversarial Audit:                     PASS (35/35)
Unit Tests:                            PASS (45/45)
Regression Suite:                      PASS (470/470)
Cross-file consistency:                PASS

FINAL OUTPUT STATUS:                   PASS
============================================================
